city,state,latitude,longitude
New York,NY,40.7127281,-74.0060152
Los Angeles,CA,34.0536909,-118.242766
Chicago,IL,41.8755616,-87.6244212
Houston,TX,29.7589382,-95.3676974
Phoenix,AZ,33.4484367,-112.0741417
Philadelphia,PA,39.9527237,-75.1635262
San Antonio,TX,29.4246002,-98.4951405
San Diego,CA,32.7174202,-117.1627728
Dallas,TX,32.7762719,-96.7968559
San Jose,CA,37.3361905,-121.890583
Austin,TX,30.2711286,-97.7436995
Jacksonville,FL,30.3321838,-81.655651
Fort Worth,TX,32.753177,-97.3327459
Columbus,OH,39.9622601,-83.0007065
Charlotte,NC,35.2272086,-80.8430827
San Francisco,CA,37.7790262,-122.419906
Indianapolis,IN,39.7683331,-86.1583502
Seattle,WA,47.6038321,-122.3300624
Denver,CO,39.7392364,-104.9848623
Washington,DC,38.8950368,-77.0365427
Boston,MA,42.3602534,-71.0582912
El Paso,TX,31.7754152,-106.464634
Nashville-Davidson,TN,36.1622767,-86.7742984
Detroit,MI,42.3315509,-83.0466403
Oklahoma City,OK,35.4729886,-97.5170536
Portland,OR,45.5202471,-122.6741949
Las Vegas,NV,36.1672559,-115.148516
Memphis,TN,35.1335022,-89.9668758
Louisville/Jefferson County,KY,38.209237,-85.7038502
Baltimore,MD,39.2908816,-76.610759
Milwaukee,WI,43.0349931,-87.922497
Albuquerque,NM,35.21287095,-106.7132485
Tucson,AZ,32.2228765,-110.9748477
Fresno,CA,36.7295295,-119.7088613
Mesa,AZ,33.4151117,-111.8314792
Sacramento,CA,38.5810606,-121.493895
Atlanta,GA,33.7489924,-84.3902644
Kansas City,MO,39.100105,-94.5781416
Colorado Springs,CO,38.8339578,-104.825348
Omaha,NE,41.2587459,-95.9383758
Raleigh,NC,35.7803977,-78.6390989
Miami,FL,25.7741728,-80.19362
Long Beach,CA,33.7690164,-118.191604
Virginia Beach,VA,36.8529841,-75.9774183
Oakland,CA,37.8044557,-122.2713563
Minneapolis,MN,44.9772995,-93.2654692
Tulsa,OK,36.1556805,-95.9929113
Tampa,FL,27.9477595,-82.458444
Arlington,TX,32.701939,-97.10562379
New Orleans,LA,29.9759983,-90.0782127
Wichita,KS,37.6922361,-97.3375448
Bakersfield,CA,35.3738712,-119.0194639
Cleveland,OH,41.4996562,-81.6936813
Aurora,CO,39.7405111,-104.8309947
Anaheim,CA,33.8347516,-117.911732
Honolulu,HI,21.304547,-157.855676
Santa Ana,CA,33.7494951,-117.8732213
Riverside,CA,33.9459413,-117.4102444
Corpus Christi,TX,27.7951482,-97.3942053
Lexington-Fayette,KY,38.0464066,-84.4970393
Henderson,NV,36.0301134,-114.9826194
Stockton,CA,37.9577016,-121.2907796
St. Paul,MN,44.9497487,-93.0931028
Cincinnati,OH,39.1014537,-84.5124602
St. Louis,MO,38.6264256,-90.1995853
Pittsburgh,PA,40.4416941,-79.9900861
Greensboro,NC,36.0726355,-79.7919754
Lincoln,NE,40.8088861,-96.7077751
Anchorage,AK,61.2163129,-149.894852
Plano,TX,33.0136764,-96.6925096
Orlando,FL,28.5421109,-81.3790304
Irvine,CA,33.6856969,-117.8259819
Newark,NJ,40.735657,-74.1723667
Durham,NC,35.9825698,-78.90918653
Chula Vista,CA,32.6400541,-117.0841955
Toledo,OH,41.6529143,-83.5378173
Fort Wayne,IN,41.0799898,-85.1386015
St. Petersburg,FL,27.7703796,-82.6695085
Laredo,TX,27.5236998,-99.497352
Jersey City,NJ,40.7215682,-74.047455
Chandler,AZ,33.3061605,-111.84125
Madison,WI,43.074761,-89.3837613
Lubbock,TX,33.5635206,-101.879336
Scottsdale,AZ,33.4942189,-111.9260184
Reno,NV,39.5261206,-119.8126581
Buffalo,NY,42.8867166,-78.8783922
Gilbert,AZ,33.3527632,-111.7890373
Glendale,AZ,33.5386858,-112.1859941
North Las Vegas,NV,36.2005843,-115.121584
Winston-Salem,NC,36.0998131,-80.2440518
Chesapeake,VA,36.7183708,-76.2466798
Norfolk,VA,36.8968052,-76.2602336
Fremont,CA,37.5482697,-121.988571
Garland,TX,32.912624,-96.6388833
Irving,TX,32.8295183,-96.9442177
Hialeah,FL,25.8670439,-80.29146452
Richmond,VA,37.5385087,-77.43428
Boise City,ID,43.6166163,-116.200886
Spokane,WA,47.6571934,-117.4235106
Baton Rouge,LA,30.4459596,-91.18738
Tacoma,WA,47.2495798,-122.4398746
San Bernardino,CA,34.8253019,-116.0833144
Modesto,CA,37.6390972,-120.9968782
Fontana,CA,34.0922335,-117.435048
Des Moines,IA,41.5910323,-93.6046655
Moreno Valley,CA,33.937517,-117.2305944
Santa Clarita,CA,34.3916641,-118.542586
Fayetteville,NC,35.0525759,-78.878292
Birmingham,AL,33.5206824,-86.8024326
Oxnard,CA,34.1976308,-119.1803818
Rochester,NY,43.157285,-77.615214
Port St. Lucie,FL,27.2939333,-80.3503283
Grand Rapids,MI,42.9632405,-85.6678639
Huntsville,AL,34.729847,-86.5859011
Salt Lake City,UT,40.7596198,-111.8867975
Frisco,TX,33.1506744,-96.8236116
Yonkers,NY,40.9312099,-73.8987469
Amarillo,TX,35.2072185,-101.8338246
Glendale,CA,34.1469416,-118.2478471
Huntington Beach,CA,33.6783336,-118.0000166
McKinney,TX,33.1976496,-96.6154471
Montgomery,AL,32.3669656,-86.3006485
Augusta-Richmond County,GA,33.4709714,-81.9748429
Aurora,IL,41.7571701,-88.3147539
Akron,OH,41.083064,-81.518485
Little Rock,AR,34.7465071,-92.2896267
Tempe,AZ,33.4255056,-111.9400091
Columbus,GA,32.4610708,-84.9880449
Overland Park,KS,38.9742502,-94.6851702
Grand Prairie,TX,32.7459645,-96.9977846
Tallahassee,FL,[phone],-[phone]
Cape Coral,FL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Knoxville,TN,[phone],-[phone]
Shreveport,LA,32.5221828,-93.7651944
Worcester,MA,42.2625621,-71.8018877
Ontario,CA,34.065846,-117.6484304
Vancouver,WA,45.6306954,-122.6744557
Sioux Falls,SD,43.5460587,-96.7313928
Chattanooga,TN,35.0457219,-85.3094883
Brownsville,TX,25.9140256,-97.4890856
Fort Lauderdale,FL,26.1223084,-80.1433786
Providence,RI,41.8239891,-71.4128343
Newport News,VA,36.9775016,-76.42977
Rancho Cucamonga,CA,34.1279268,-117.5643221
Santa Rosa,CA,38.4404925,-122.7141049
Peoria,AZ,33.5806115,-112.237294
